Country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Canada,1.12,1.04,1.12,1.20,1.20,1.14,1.10,1.12,0.99,1.05,1.10,1.13,1.18,1.26,1.21,1.28,1.33,1.34,1.33,1.26,1.25,1.21,1.27,1.21,1.01,1.03,0.93,0.88,0.86,0.82,0.82,0.77,0.80,0.65,0.61,0.53,0.50,0.39
Mexico,0.13,0.14,0.14,0.13,0.14,0.14,0.14,0.14,0.16,0.19,0.21,0.24,0.24,0.25,0.25,0.27,0.30,0.50,0.37,0.38,0.48,0.52,0.47,0.42,0.43,0.53,0.62,0.54,0.53,0.53,0.53,0.52,0.64,0.57,0.54,0.24,0.20,0.25
US,17.52,17.30,18.05,18.89,19.11,19.22,19.04,19.17,19.88,19.96,20.13,21.05,21.49,21.71,21.67,22.63,21.96,21.95,22.37,22.52,22.85,22.50,22.80,22.44,19.74,20.88,19.70,17.42,18.08,18.04,15.58,14.26,13.87,13.28,11.34,9.20,10.57,9.87
Argentina,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.03,0.04,0.03,0.02,0.02,0.02,0.03,0.04,0.04,0.05,0.06,0.03,0.05,0.05,0.05,0.05,0.06,0.06,0.04,0.05,0.05,0.03,0.04,0.05,0.05
Brazil,0.42,0.42,0.44,0.45,0.45,0.40,0.46,0.45,0.46,0.47,0.50,0.51,0.51,0.50,0.51,0.54,0.54,0.52,0.54,0.56,0.54,0.54,0.57,0.58,0.47,0.61,0.65,0.64,0.69,0.73,0.74,0.67,0.70,0.69,0.65,0.59,0.71,0.59
Chile,0.05,0.05,0.05,0.07,0.09,0.11,0.09,0.08,0.08,0.09,0.10,0.14,0.18,0.17,0.17,0.13,0.11,0.11,0.10,0.12,0.12,0.14,0.17,0.18,0.17,0.19,0.24,0.28,0.32,0.32,0.31,0.31,0.32,0.31,0.31,0.26,0.29,0.22
Colombia,0.13,0.13,0.16,0.13,0.15,0.07,0.08,0.14,0.15,0.17,0.15,0.12,0.14,0.13,0.11,0.11,0.11,0.09,0.10,0.09,0.06,0.16,0.14,0.19,0.17,0.20,0.16,0.20,0.21,0.22,0.21,0.23,0.17,0.16,0.19,0.17,0.11,0.10
Ecuador,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Peru,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.04,0.04,0.04,0.03,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.02,0.02,0.03
Trinidad & Tobago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Venezuela,0.01,0.01,0.01,0.01,0.02,0.02,-,^,^,^,^,^,^,^,^,0.01,^,^,^,-,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,^,^,^,^,^
Central America,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.04,0.04,0.05,0.06,0.04,0.05,0.07,0.06,0.07,0.05
Other Caribbean,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.05,0.06,0.07,0.06,0.07,0.08,0.08,0.08,0.07,0.08,0.07,0.08,0.09,0.08,0.08,0.07,0.08,0.11,0.15,0.14,0.14
Other South America,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Austria,0.18,0.16,0.16,0.15,0.16,0.17,0.18,0.14,0.13,0.13,0.15,0.15,0.15,0.14,0.14,0.15,0.16,0.16,0.17,0.17,0.17,0.17,0.16,0.16,0.12,0.14,0.15,0.14,0.14,0.13,0.14,0.13,0.13,0.12,0.12,0.10,0.11,0.10
Belgium,0.45,0.38,0.38,0.39,0.41,0.45,0.43,0.38,0.36,0.39,0.37,0.35,0.33,0.33,0.29,0.32,0.30,0.26,0.25,0.23,0.22,0.21,0.19,0.19,0.12,0.16,0.15,0.14,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.10,0.11,0.12
Bulgaria,0.42,0.43,0.43,0.40,0.41,0.35,0.31,0.33,0.35,0.32,0.32,0.32,0.36,0.35,0.29,0.26,0.30,0.28,0.31,0.30,0.29,0.29,0.33,0.32,0.27,0.29,0.34,0.29,0.25,0.27,0.27,0.24,0.26,0.23,0.21,0.17,0.22,0.26
Croatia,-,-,-,-,-,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02
Cyprus,^,^,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Czech Republic,1.60,1.59,1.58,1.59,1.53,1.25,1.14,1.07,1.04,0.98,0.98,0.98,0.92,0.85,0.78,0.89,0.87,0.86,0.87,0.87,0.84,0.87,0.87,0.82,0.76,0.79,0.77,0.74,0.71,0.69,0.68,0.69,0.67,0.67,0.60,0.52,0.54,0.59
Denmark,0.30,0.31,0.30,0.28,0.23,0.26,0.35,0.29,0.30,0.32,0.27,0.37,0.28,0.24,0.20,0.17,0.18,0.18,0.24,0.18,0.15,0.23,0.20,0.17,0.17,0.16,0.14,0.11,0.14,0.11,0.08,0.09,0.07,0.07,0.04,0.03,0.04,0.04
Estonia,0.24,0.25,0.25,0.24,0.25,0.26,0.24,0.19,0.15,0.16,0.15,0.15,0.15,0.13,0.12,0.12,0.12,0.12,0.14,0.14,0.14,0.13,0.16,0.15,0.13,0.17,0.17,0.16,0.17,0.17,0.15,0.16,0.18,0.18,0.13,0.10,0.11,0.12
Finland,0.21,0.19,0.21,0.21,0.21,0.22,0.22,0.20,0.23,0.28,0.25,0.29,0.28,0.23,0.22,0.21,0.25,0.28,0.34,0.31,0.20,0.31,0.29,0.22,0.22,0.28,0.23,0.19,0.21,0.19,0.16,0.18,0.17,0.18,0.15,0.11,0.12,0.12
France,1.02,0.84,0.77,0.75,0.82,0.80,0.85,0.75,0.61,0.60,0.61,0.65,0.57,0.68,0.61,0.59,0.52,0.53,0.57,0.54,0.56,0.52,0.54,0.51,0.45,0.48,0.41,0.46,0.48,0.36,0.36,0.35,0.38,0.34,0.27,0.19,0.23,0.21
Germany,6.25,5.91,5.88,5.81,5.90,5.51,4.84,4.37,4.12,4.00,3.79,3.78,3.66,3.57,3.44,3.57,3.58,3.59,3.65,3.56,3.40,3.54,3.63,3.35,3.00,3.23,3.28,3.37,3.47,3.33,3.29,3.20,3.01,2.90,2.25,1.85,2.24,2.33
Greece,0.25,0.24,0.28,0.31,0.33,0.34,0.32,0.34,0.34,0.34,0.34,0.33,0.35,0.37,0.36,0.38,0.39,0.38,0.38,0.39,0.38,0.35,0.37,0.35,0.35,0.33,0.33,0.34,0.29,0.28,0.24,0.18,0.20,0.20,0.13,0.08,0.07,0.07
Hungary,0.32,0.31,0.31,0.30,0.27,0.26,0.24,0.22,0.20,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.11,0.11,0.11,0.11,0.10,0.09,0.10,0.09,0.09,0.09,0.08,0.07,0.06,0.05
Iceland,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,-,-,-
Ireland,0.10,0.11,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.10,0.11,0.11,0.11,0.11,0.10,0.11,0.10,0.10,0.10,0.08,0.08,0.08,0.09,0.09,0.08,0.09,0.09,0.08,0.06,0.04,0.04,0.05,0.04
Italy,0.63,0.62,0.62,0.58,0.60,0.61,0.58,0.51,0.45,0.47,0.51,0.47,0.47,0.49,0.49,0.52,0.56,0.57,0.62,0.69,0.69,0.70,0.68,0.66,0.52,0.57,0.64,0.66,0.57,0.55,0.52,0.46,0.40,0.37,0.28,0.21,0.23,0.31
Latvia,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Lithuania,0.03,0.04,0.04,0.04,0.04,0.03,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Luxembourg,0.06,0.05,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.02,0.02,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Netherlands,0.27,0.27,0.29,0.35,0.34,0.37,0.34,0.34,0.34,0.36,0.37,0.36,0.35,0.36,0.31,0.32,0.35,0.35,0.36,0.35,0.34,0.32,0.35,0.33,0.31,0.32,0.31,0.34,0.34,0.38,0.46,0.43,0.39,0.35,0.27,0.17,0.23,0.23
North Macedonia,-,-,-,-,-,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.07,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03
Norway,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.02,0.03,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03
Poland,4.18,4.29,4.44,4.32,4.13,3.28,3.25,3.14,3.11,2.90,2.94,3.01,2.94,2.65,2.54,2.35,2.33,2.28,2.35,2.28,2.31,2.40,2.34,2.31,2.17,2.31,2.30,2.14,2.23,2.07,2.04,2.07,2.08,2.09,1.86,1.72,1.90,1.81
Portugal,0.03,0.06,0.08,0.09,0.10,0.12,0.12,0.13,0.14,0.14,0.18,0.16,0.15,0.15,0.16,0.16,0.13,0.15,0.14,0.14,0.14,0.14,0.12,0.11,0.12,0.07,0.09,0.12,0.11,0.11,0.14,0.12,0.14,0.11,0.05,0.02,0.01,^
Romania,0.62,0.63,0.68,0.73,0.73,0.53,0.44,0.43,0.43,0.43,0.44,0.44,0.40,0.34,0.29,0.31,0.32,0.34,0.38,0.38,0.36,0.41,0.41,0.40,0.32,0.29,0.34,0.32,0.25,0.24,0.25,0.22,0.23,0.21,0.21,0.15,0.17,0.17
Slovakia,0.35,0.33,0.34,0.36,0.35,0.33,0.29,0.26,0.26,0.23,0.23,0.22,0.21,0.19,0.19,0.18,0.19,0.18,0.19,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.14,0.14,0.11,0.10,0.12,0.11
Slovenia,-,-,-,-,-,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.03
Spain,0.75,0.78,0.76,0.66,0.81,0.80,0.84,0.85,0.77,0.79,0.79,0.67,0.77,0.73,0.82,0.88,0.80,0.90,0.84,0.88,0.86,0.75,0.84,0.57,0.39,0.29,0.54,0.65,0.48,0.49,0.57,0.44,0.56,0.48,0.21,0.12,0.13,0.17
Sweden,0.12,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.12,0.12,0.13,0.11,0.11,0.11,0.11,0.12,0.13,0.12,0.13,0.12,0.13,0.12,0.12,0.08,0.12,0.10,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07
Switzerland,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,^,^,^,^,^,^
Turkey,0.50,0.55,0.58,0.56,0.63,0.67,0.72,0.71,0.66,0.66,0.69,0.78,0.87,0.90,0.84,0.94,0.77,0.81,0.87,0.92,0.93,1.10,1.23,1.24,1.29,1.32,1.42,1.53,1.32,1.51,1.45,1.61,1.65,1.71,1.76,1.70,1.74,1.75
Ukraine,3.56,3.53,3.50,3.30,3.01,3.48,3.09,3.04,2.71,2.16,2.14,1.61,1.57,1.61,1.59,1.61,1.57,1.58,1.62,1.54,1.56,1.68,1.79,1.75,1.50,1.60,1.74,1.79,1.73,1.49,1.14,1.36,1.08,1.17,1.09,0.96,0.95,0.52
United Kingdom,2.63,2.84,2.91,2.83,2.72,2.72,2.72,2.56,2.23,2.08,1.99,1.86,1.66,1.62,1.44,1.54,1.63,1.50,1.60,1.56,1.59,1.73,1.63,1.51,1.25,1.28,1.29,1.62,1.57,1.26,1.00,0.51,0.41,0.35,0.25,0.23,0.24,0.21
Other Europe,0.85,0.87,0.84,0.85,0.82,0.66,0.56,0.53,0.48,0.34,0.39,0.41,0.46,0.51,0.42,0.50,0.50,0.53,0.56,0.58,0.53,0.56,0.53,0.57,0.58,0.58,0.66,0.59,0.61,0.50,0.58,0.60,0.59,0.59,0.57,0.59,0.56,0.55
Azerbaijan,^,^,^,^,^,^,^,^,^,^,^,^,^,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Belarus,0.09,0.10,0.10,0.10,0.10,0.09,0.08,0.07,0.06,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.04,0.05,0.06,0.04,0.04,0.04
Kazakhstan,1.60,1.68,1.74,1.82,1.74,1.62,1.58,1.59,1.45,1.42,1.14,1.02,0.88,0.86,0.80,0.75,0.93,0.95,1.04,1.11,1.13,1.19,1.30,1.41,1.30,1.40,1.52,1.58,1.57,1.55,1.14,1.34,1.47,1.52,1.44,1.37,1.40,1.44
Russian Federation,8.29,8.52,8.65,8.52,8.24,7.63,6.99,6.57,5.93,5.19,5.00,4.91,4.52,4.24,4.27,4.43,4.32,4.34,4.36,4.18,3.96,4.06,3.93,4.22,3.86,3.79,3.94,4.12,3.79,3.67,3.86,3.74,3.51,3.63,3.57,3.29,3.43,3.19
Turkmenistan,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,-,^,^,^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
USSR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uzbekistan,0.06,0.07,0.06,0.06,0.07,0.08,0.07,0.06,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.03,0.04,0.04,0.03,0.04,0.05,0.07,0.07,0.05,0.06,0.06,0.09,0.08,0.10,0.09,0.10
Other CIS,0.22,0.23,0.23,0.20,0.19,0.18,0.16,0.10,0.08,0.08,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.06,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10
Iran,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.06,0.07,0.05,0.03,0.05,0.05,0.04,0.03,0.04,0.05,0.04,0.04,0.06,0.07,0.08,0.07,0.08
Iraq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Israel,0.08,0.09,0.09,0.09,0.09,0.10,0.11,0.13,0.15,0.16,0.17,0.21,0.23,0.24,0.24,0.26,0.30,0.32,0.33,0.33,0.33,0.33,0.34,0.33,0.32,0.32,0.33,0.37,0.30,0.28,0.27,0.23,0.21,0.20,0.21,0.18,0.16,0.16
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,-,^,^,^,-,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,^,^
Oman,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,^,^,^,^,^,^,^,^
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.06,0.07,0.08,0.07,0.08,0.09,0.08,0.07,0.09,0.10,0.10
Other Middle East,^,^,^,^,-,-,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02
Algeria,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.02,0.04,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,^,0.01,0.02,0.02,0.01,0.01,0.01
Egypt,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.05,0.05,0.09,0.08,0.03,0.05,0.05
Morocco,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.09,0.08,0.10,0.10,0.11,0.14,0.14,0.14,0.15,0.16,0.16,0.14,0.15,0.11,0.12,0.12,0.13,0.13,0.17,0.19,0.18,0.19,0.22,0.28,0.28,0.31,0.28
South Africa,2.61,2.65,2.69,2.92,2.72,2.82,2.77,2.78,2.79,2.88,2.99,3.03,3.10,3.01,3.14,3.12,3.14,2.98,3.32,3.63,3.35,3.41,3.50,3.91,3.93,3.89,3.79,3.70,3.70,3.75,3.52,3.78,3.72,3.53,3.76,3.66,3.51,3.31
Eastern Africa,0.10,0.11,0.13,0.14,0.13,0.19,0.15,0.16,0.19,0.17,0.17,0.15,0.17,0.16,0.14,0.13,0.14,0.13,0.11,0.13,0.12,0.10,0.10,0.07,0.09,0.12,0.13,0.11,0.16,0.24,0.21,0.16,0.20,0.22,0.19,0.18,0.19,0.21
Middle Africa,0.01,0.01,0.01,0.01,0.01,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,^,0.01,0.01,0.01,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01
Western Africa,^,0.01,0.01,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Other Northern Africa,^,^,^,^,^,^,^,^,^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,-,-,-,-,-,^,^,^,^,^
Other Southern Africa,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.03,0.04,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.06,0.05,0.06,0.08
Australia,1.33,1.36,1.42,1.49,1.56,1.60,1.63,1.64,1.65,1.69,1.74,1.81,1.91,1.99,2.11,2.13,2.11,2.16,2.22,2.31,2.30,2.36,2.34,2.44,2.36,2.19,2.13,2.00,1.89,1.88,1.95,1.94,1.88,1.83,1.75,1.68,1.63,1.55
Bangladesh,^,^,^,0.01,0.01,0.01,^,^,^,^,0.01,0.01,0.01,^,^,0.01,0.01,0.02,0.01,0.01,0.03,0.05,0.04,0.04,0.05,0.03,0.05,0.04,0.05,0.03,0.11,0.08,0.09,0.10,0.17,0.19,0.15,0.18
China,17.05,17.83,19.34,20.78,21.77,22.08,23.16,24.23,25.81,27.51,27.85,29.14,28.55,28.34,29.16,29.56,31.09,34.08,40.62,47.36,55.46,60.91,66.33,67.38,70.58,73.23,79.72,80.72,82.45,82.10,80.38,78.03,78.90,80.47,82.52,84.25,87.54,88.41
China Hong Kong SAR,0.14,0.16,0.21,0.24,0.26,0.23,0.25,0.26,0.30,0.22,0.23,0.17,0.15,0.18,0.16,0.18,0.29,0.22,0.28,0.26,0.29,0.29,0.31,0.29,0.30,0.26,0.31,0.31,0.33,0.34,0.28,0.28,0.26,0.27,0.26,0.14,0.15,0.15
India,3.09,3.32,3.64,3.91,4.25,4.59,4.89,5.18,5.36,5.53,5.87,6.04,6.32,6.53,6.47,6.88,6.94,7.25,7.59,8.08,8.84,9.18,10.04,10.87,11.77,12.05,12.52,13.64,14.44,15.84,16.17,16.52,17.05,17.93,17.96,16.97,19.30,20.09
Indonesia,0.04,0.06,0.09,0.10,0.15,0.14,0.14,0.18,0.21,0.21,0.23,0.27,0.33,0.36,0.49,0.55,0.70,0.72,0.97,0.89,1.02,1.19,1.50,1.32,1.36,1.55,1.79,1.82,1.59,1.69,1.92,1.96,2.04,2.36,2.88,2.76,2.75,4.38
Japan,3.00,2.86,2.91,3.15,3.15,3.27,3.24,3.19,3.25,3.40,3.53,3.62,3.72,3.54,3.73,4.00,4.09,4.35,4.47,4.59,4.81,4.72,4.96,5.09,4.27,4.87,4.62,4.88,5.07,4.99,5.03,5.02,5.10,4.99,4.91,4.57,4.93,4.92
Malaysia,0.01,0.01,0.01,0.01,0.05,0.06,0.07,0.07,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.10,0.12,0.15,0.22,0.28,0.29,0.31,0.37,0.41,0.44,0.62,0.62,0.66,0.63,0.64,0.73,0.78,0.87,0.93,0.88,1.04,0.94,0.94
New Zealand,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.08,0.09,0.10,0.09,0.07,0.09,0.07,0.06,0.06,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.07,0.05
Pakistan,0.06,0.06,0.07,0.07,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.09,0.10,0.13,0.14,0.16,0.17,0.23,0.25,0.21,0.19,0.17,0.17,0.13,0.20,0.20,0.22,0.30,0.50,0.56,0.65,0.72,0.64
Philippines,0.05,0.04,0.04,0.05,0.04,0.05,0.06,0.06,0.06,0.06,0.07,0.09,0.11,0.12,0.14,0.19,0.19,0.18,0.18,0.19,0.22,0.21,0.23,0.27,0.25,0.29,0.32,0.34,0.42,0.45,0.49,0.55,0.65,0.68,0.73,0.73,0.79,0.84
Singapore,^,^,^,^,^,^,^,^,^,^,^,^,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.01,0.02,0.02,0.02,0.04,0.02,0.02,0.02,0.02,0.02
South Korea,0.92,0.98,0.99,1.05,1.03,1.01,1.01,0.99,1.08,1.11,1.15,1.34,1.46,1.51,1.60,1.80,1.91,2.06,2.14,2.23,2.29,2.37,2.50,2.77,2.87,3.23,3.50,3.38,3.41,3.53,3.58,3.41,3.61,3.63,3.44,3.02,3.04,2.87
Sri Lanka,^,^,^,^,^,-,^,^,^,^,^,^,-,^,-,^,^,^,^,^,^,^,^,^,^,^,0.01,0.02,0.02,0.04,0.05,0.05,0.06,0.05,0.06,0.07,0.07,0.06
Taiwan,0.29,0.35,0.38,0.44,0.46,0.45,0.50,0.57,0.64,0.67,0.69,0.78,0.89,0.97,1.00,1.18,1.23,1.34,1.43,1.48,1.51,1.59,1.66,1.59,1.52,1.63,1.69,1.65,1.68,1.70,1.65,1.67,1.70,1.70,1.67,1.56,1.68,1.58
Thailand,0.07,0.07,0.09,0.10,0.12,0.16,0.19,0.20,0.23,0.26,0.30,0.37,0.38,0.30,0.32,0.33,0.37,0.39,0.40,0.45,0.49,0.52,0.58,0.63,0.63,0.65,0.66,0.69,0.68,0.75,0.73,0.75,0.75,0.80,0.71,0.76,0.78,0.71
Vietnam,0.12,0.13,0.14,0.14,0.11,0.09,0.09,0.09,0.09,0.10,0.13,0.14,0.19,0.20,0.15,0.20,0.21,0.25,0.29,0.37,0.39,0.24,0.26,0.50,0.47,0.61,0.73,0.67,0.72,0.87,1.10,1.19,1.19,1.58,2.09,2.20,2.16,2.05
Other Asia Pacific,1.44,1.43,1.37,1.39,1.38,1.30,1.28,1.11,1.02,0.94,0.87,0.76,0.74,0.68,0.76,0.82,0.85,0.81,0.83,0.83,0.89,0.91,0.78,0.85,0.68,0.67,0.56,0.58,0.45,0.52,0.50,0.62,0.96,0.96,1.06,1.04,1.07,1.06
