Country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,
Canada,79.4,71.6,84.2,91.8,91.7,82.2,88.5,90.0,82.4,86.7,91.6,89.6,96.9,106.0,106.2,114.9,110.5,109.4,108.4,98.7,101.6,94.4,104.6,98.3,82.5,84.0,77.6,67.5,68.6,66.2,62.1,62.3,60.1,50.6,47.9,38.6,34.4,34.1,,,
Mexico,3.9,6.4,7.3,8.1,7.9,7.8,9.2,9.5,11.6,14.3,15.5,18.5,18.4,18.7,18.6,19.1,23.2,26.1,30.9,23.8,32.8,31.7,31.6,21.3,29.4,32.4,33.8,34.2,31.7,33.8,33.8,34.4,30.9,29.0,32.7,18.9,13.6,21.9,,,
US,1507.7,1490.1,1574.0,1656.6,1711.4,1725.2,1722.5,1757.5,1831.2,1832.3,1853.0,1945.8,1998.2,2029.0,2037.9,2129.3,2057.0,2091.0,2139.1,2143.6,2178.9,2155.6,2182.7,2147.9,1899.5,1998.5,1876.3,1640.8,1713.9,1713.7,1468.3,1346.2,1310.0,1250.5,1051.1,844.3,977.8,904.2,,,
Argentina,0.6,1.0,1.0,1.6,0.9,0.7,0.9,0.8,1.2,2.3,1.9,1.9,1.9,1.8,2.1,1.8,1.4,0.8,0.9,1.7,2.2,2.0,2.3,1.9,1.8,3.0,2.9,2.6,2.4,2.5,2.4,1.9,2.0,2.0,1.2,1.6,2.4,2.1,,,
Brazil,4.9,6.2,5.4,4.7,5.4,4.6,5.5,5.0,4.9,5.0,5.4,6.0,7.3,7.0,9.7,10.9,11.1,9.1,9.0,10.4,10.7,10.5,10.1,12.0,10.0,11.3,12.6,14.5,22.0,26.9,27.0,25.7,22.9,20.8,21.7,17.7,24.2,16.5,,,
Other S. & Cent. America,5.4,4.7,5.2,6.5,9.0,10.3,8.5,7.7,8.2,8.4,10.9,11.7,12.7,14.1,15.6,13.1,10.1,12.7,15.9,18.0,17.6,23.2,26.3,26.5,27.2,29.6,32.5,39.5,48.0,45.2,45.3,49.9,42.1,44.8,50.2,51.1,46.9,38.0,,,
France,41.4,31.1,27.5,25.0,32.4,35.4,43.2,37.7,24.7,24.1,26.6,31.0,25.9,37.3,33.1,30.9,23.9,27.0,29.3,27.2,30.7,26.4,28.2,26.4,24.0,26.3,17.8,18.0,21.1,9.4,9.5,7.7,10.3,6.2,1.6,1.4,4.1,3.1,,,
Germany,312.9,315.3,308.5,310.4,313.1,311.7,308.1,296.4,293.7,290.7,289.7,297.0,284.8,292.8,279.1,291.4,293.2,292.6,304.6,298.8,288.1,288.9,297.1,275.2,253.4,262.9,262.5,277.1,288.2,274.4,272.2,261.7,241.2,228.2,171.4,134.6,164.7,180.6,,,
Italy,30.0,31.0,33.0,33.9,31.9,35.6,32.0,24.8,20.1,22.9,27.6,25.3,24.8,27.8,28.2,30.5,36.8,40.5,44.1,50.9,49.4,50.5,49.8,48.6,43.4,44.5,50.2,54.1,48.5,46.6,45.4,38.4,35.1,31.0,21.3,15.1,16.0,17.6,,,
Netherlands,14.8,15.1,16.9,22.3,22.2,27.5,25.2,25.2,24.2,27.0,30.0,28.5,27.4,29.6,25.1,27.1,28.5,29.0,29.7,28.1,26.9,26.5,28.5,26.8,26.6,25.8,24.7,27.3,27.5,32.4,42.2,39.5,34.0,30.3,20.1,10.1,17.3,17.3,,,
Poland,131.5,134.3,139.6,138.2,139.7,131.0,129.2,127.2,128.3,129.4,133.0,136.8,136.3,136.0,135.1,137.9,137.1,135.0,142.8,143.2,143.5,148.9,146.0,140.6,134.9,138.4,141.6,136.4,139.8,131.6,133.0,132.9,133.4,133.0,120.5,109.4,129.8,127.4,,,
Spain,54.6,54.8,54.7,43.1,59.6,60.7,59.7,65.1,63.4,62.6,67.1,54.7,64.0,63.2,75.4,80.9,71.7,82.5,76.0,80.3,80.8,68.0,74.1,50.0,36.9,24.2,44.9,56.0,41.6,45.3,52.7,37.4,46.3,38.7,14.1,6.1,6.0,9.4,,,
Turkey,15.0,19.4,17.7,12.5,20.3,20.2,21.6,24.6,23.8,28.2,28.0,30.4,33.9,35.7,37.0,38.2,38.4,32.1,32.3,34.4,43.2,46.6,53.4,57.7,55.7,55.0,66.2,68.0,63.8,76.3,76.2,92.3,97.5,113.2,112.9,105.8,103.4,112.8,,,
Ukraine,111.9,118.0,119.2,114.8,117.6,114.0,106.7,105.8,87.6,77.1,70.2,56.4,55.2,50.2,53.9,51.5,53.2,54.6,54.6,45.1,50.0,64.9,70.0,70.6,65.2,69.8,74.5,80.4,81.0,70.5,56.5,61.3,49.3,49.1,45.5,40.2,36.8,24.8,,,
United Kingdom,177.2,201.4,209.9,203.4,199.9,206.4,211.5,193.6,171.2,161.3,155.2,147.3,122.0,123.0,106.2,119.9,131.5,124.3,138.5,131.8,134.6,148.9,135.9,124.4,103.0,107.6,108.4,142.8,130.3,100.2,75.9,30.7,22.5,16.8,6.9,5.5,6.5,5.6,,,
Other Europe,249.9,254.6,264.9,269.8,273.2,275.9,272.0,258.4,256.7,267.2,266.4,286.5,277.3,262.8,249.4,268.7,277.7,276.9,303.8,287.5,271.7,292.6,295.1,280.2,264.4,265.4,275.4,255.5,246.0,230.6,229.1,221.9,219.7,208.0,175.3,143.3,146.9,151.4,,,
Kazakhstan,59.1,62.4,64.3,63.2,63.9,62.1,62.1,59.8,55.3,47.1,48.0,42.3,37.2,35.9,34.1,35.9,39.1,40.1,45.8,50.6,50.2,49.3,56.2,61.6,58.1,66.7,70.2,67.6,69.0,67.2,63.4,61.2,68.9,74.8,73.8,73.1,75.2,76.8,,,
Russian Federation,138.4,144.0,149.6,151.5,153.6,156.9,154.7,154.1,148.4,162.5,160.3,160.6,157.0,163.0,161.3,175.6,168.8,170.4,172.2,160.9,165.7,177.8,170.7,196.6,164.4,166.1,165.0,169.2,161.9,158.7,158.6,171.5,174.0,176.6,187.5,175.0,181.2,192.3,,,
Other CIS,10.2,11.0,11.0,10.3,11.0,11.2,10.5,7.5,8.1,8.3,4.2,4.0,3.3,3.3,2.6,2.7,2.7,2.7,2.3,2.9,2.2,2.8,2.7,2.7,2.9,2.3,2.5,3.1,4.8,4.7,5.5,4.0,4.2,4.8,4.9,5.9,6.4,6.2,,,
Iran,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.8,0.8,0.8,,,
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
Other Middle East,8.4,8.9,9.1,9.0,9.7,10.5,11.3,14.0,16.0,17.0,18.7,22.4,24.8,26.4,26.2,29.2,32.9,35.1,36.1,36.9,36.1,35.7,37.2,35.4,34.4,34.3,35.2,38.8,32.2,30.2,29.2,24.2,22.1,20.6,21.9,19.0,17.2,17.8,,,
Egypt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
South Africa,135.4,136.0,142.8,143.0,148.5,155.9,155.4,156.7,166.0,169.4,173.6,184.7,192.9,187.5,186.7,193.2,195.3,204.0,217.3,226.2,228.9,237.5,244.6,240.5,232.0,240.5,241.5,236.7,230.7,226.8,224.4,226.3,224.2,226.4,220.2,209.3,206.1,197.2,,,
Other Africa,4.1,6.1,9.5,9.4,8.7,8.7,9.4,8.7,10.0,10.4,13.3,12.6,13.2,14.2,13.1,15.0,19.1,18.9,17.7,19.0,19.9,18.4,17.9,17.0,15.7,16.8,18.5,18.8,20.7,25.2,26.5,26.4,28.3,33.2,37.5,36.2,36.9,39.2,,,
Australia,89.4,92.6,100.3,106.0,113.6,123.4,127.2,130.0,133.3,136.9,141.9,148.4,157.5,165.9,171.2,180.3,179.9,171.9,173.6,179.0,183.0,185.8,185.5,184.2,182.0,176.0,172.0,165.4,155.4,155.2,162.2,162.4,159.2,156.6,149.8,142.9,137.4,130.9,,,
China,260.6,299.6,339.9,373.7,405.1,441.3,498.4,567.3,589.2,693.4,741.9,824.2,867.0,891.7,969.7,1060.3,1129.1,1282.6,1520.0,1722.4,1980.1,2302.4,2656.7,2708.9,2911.5,3233.6,3690.9,3748.2,4077.4,4203.1,4046.2,4156.4,4430.0,4763.9,4855.2,4922.0,5328.8,5397.8,,,
India,116.0,129.9,152.8,164.7,185.0,191.6,214.1,229.4,252.8,264.6,296.3,312.2,325.8,336.5,365.4,390.2,408.3,426.7,441.5,463.0,478.5,505.5,533.3,573.1,611.1,643.0,701.3,787.1,848.0,949.9,1006.6,1073.6,1115.2,1198.9,1198.8,1143.8,1274.1,1380.1,,,
Indonesia,5.2,5.3,6.2,7.6,8.5,9.8,11.0,11.4,10.7,12.8,14.4,16.7,20.5,22.4,26.3,34.0,37.7,42.9,46.5,48.2,51.8,58.7,63.9,61.5,65.9,68.5,81.1,102.2,111.3,119.5,124.7,135.4,148.0,160.0,174.5,180.9,190.0,205.3,,,
Japan,99.3,98.8,107.3,112.2,116.9,119.3,125.6,132.0,140.2,156.8,168.6,178.4,188.1,192.2,211.6,233.9,249.2,260.1,288.0,291.1,315.1,307.5,313.0,331.0,309.6,312.7,281.6,330.8,359.2,353.1,346.7,322.9,320.1,314.5,307.2,298.0,301.9,309.0,,,
Malaysia,-,-,-,0.3,2.2,2.9,3.5,3.8,3.9,4.1,4.0,4.2,2.5,3.7,4.5,4.0,6.2,9.6,13.4,22.6,25.2,26.6,30.9,31.0,37.6,49.4,52.3,55.6,53.7,55.8,63.5,69.2,68.9,77.3,76.4,84.2,78.0,76.4,,,
South Korea,24.8,25.0,23.6,29.6,30.6,33.5,36.8,42.4,53.5,65.1,72.0,81.7,93.9,102.9,111.1,113.8,126.2,136.1,137.8,142.4,149.4,152.9,170.0,189.9,208.4,217.6,223.2,222.5,223.3,224.7,232.2,232.6,258.1,255.9,243.9,208.9,211.7,208.7,,,
Taiwan,14.7,20.5,22.7,23.8,26.5,25.4,29.7,37.7,44.9,48.5,50.5,60.1,65.8,70.4,73.8,87.0,95.1,102.9,112.4,115.4,120.1,124.1,128.5,122.2,120.7,122.4,124.5,122.5,121.5,123.5,117.2,121.2,128.0,131.3,126.4,125.9,128.9,121.2,,,
Thailand,5.3,5.5,6.7,6.8,7.9,11.1,13.8,14.8,13.5,14.1,15.2,17.6,19.0,16.6,16.6,18.2,20.3,19.3,19.3,20.4,20.6,24.5,30.9,30.8,29.8,29.8,31.7,34.6,35.4,37.6,34.6,37.1,35.7,35.8,35.8,36.8,36.1,35.5,,,
Vietnam,2.3,2.7,3.1,3.4,2.7,2.0,1.4,0.9,0.6,1.1,2.0,2.4,3.3,3.5,2.9,3.1,3.2,4.9,7.2,7.2,11.0,12.2,12.4,12.3,12.4,15.9,19.9,21.3,24.0,34.9,52.7,64.0,62.6,83.8,111.2,114.8,114.2,100.8,,,
Other Asia Pacific,33.8,35.5,40.2,43.5,46.3,45.5,47.5,49.8,48.2,40.3,41.8,39.9,36.9,40.2,40.7,48.8,52.8,50.9,56.9,57.3,59.8,61.3,63.3,62.6,63.2,65.4,70.3,74.9,80.5,85.8,88.3,102.8,116.3,135.3,151.2,151.1,155.5,154.4,,,
